code,region_name,year,quarter,volume
BRBN-BUF-019,Kentucky,2020,1,45725
BRBN-BUF-019,Kentucky,2021,1,49692
BRBN-BUF-019,Kentucky,2022,1,44293
BRBN-BUF-019,Kentucky,2023,1,42500
BRBN-BUF-019,Kentucky,2024,1,48061
BRBN-BUF-019,Kentucky,2025,1,16250
BRBN-BUF-019,Kentucky,2020,2,50944
BRBN-BUF-019,Kentucky,2021,2,46869
BRBN-BUF-019,Kentucky,2022,2,45473
BRBN-BUF-019,Kentucky,2023,2,48512
BRBN-BUF-019,Kentucky,2024,2,50969
BRBN-BUF-019,Kentucky,2020,3,50529
BRBN-BUF-019,Kentucky,2021,3,48502
BRBN-BUF-019,Kentucky,2022,3,48688
BRBN-BUF-019,Kentucky,2023,3,47702
BRBN-BUF-019,Kentucky,2024,3,45506
BRBN-BUF-019,Kentucky,2020,4,49092
BRBN-BUF-019,Kentucky,2021,4,50501
BRBN-BUF-019,Kentucky,2022,4,49805
BRBN-BUF-019,Kentucky,2023,4,41463
BRBN-BUF-019,Kentucky,2024,4,44839
BRBN-BUF-020,Kentucky,2020,1,30267
BRBN-BUF-020,Kentucky,2021,1,35299
BRBN-BUF-020,Kentucky,2022,1,27948
BRBN-BUF-020,Kentucky,2023,1,32779
BRBN-BUF-020,Kentucky,2024,1,34335
BRBN-BUF-020,Kentucky,2020,2,34552
BRBN-BUF-020,Kentucky,2021,2,31774
BRBN-BUF-020,Kentucky,2022,2,31292
BRBN-BUF-020,Kentucky,2023,2,34153
BRBN-BUF-020,Kentucky,2024,2,35990
BRBN-BUF-020,Kentucky,2020,3,35386
BRBN-BUF-020,Kentucky,2021,3,35970
BRBN-BUF-020,Kentucky,2022,3,32493
BRBN-BUF-020,Kentucky,2023,3,33582
BRBN-BUF-020,Kentucky,2024,3,34466
BRBN-BUF-020,Kentucky,2020,4,31946
BRBN-BUF-020,Kentucky,2021,4,36136
BRBN-BUF-020,Kentucky,2022,4,36385
BRBN-BUF-020,Kentucky,2023,4,30653
BRBN-BUF-020,Kentucky,2024,4,34451
BRBN-MAK-023,Kentucky,2020,1,33313
BRBN-MAK-023,Kentucky,2021,1,39752
BRBN-MAK-023,Kentucky,2022,1,33649
BRBN-MAK-023,Kentucky,2023,1,36590
BRBN-MAK-023,Kentucky,2024,1,39879
BRBN-MAK-023,Kentucky,2020,2,38171
BRBN-MAK-023,Kentucky,2021,2,37521
BRBN-MAK-023,Kentucky,2022,2,38520
BRBN-MAK-023,Kentucky,2023,2,37878
BRBN-MAK-023,Kentucky,2024,2,41472
BRBN-MAK-023,Kentucky,2020,3,41373
BRBN-MAK-023,Kentucky,2021,3,41178
BRBN-MAK-023,Kentucky,2022,3,41347
BRBN-MAK-023,Kentucky,2023,3,38970
BRBN-MAK-023,Kentucky,2024,3,38874
BRBN-MAK-023,Kentucky,2020,4,40090
BRBN-MAK-023,Kentucky,2021,4,42771
BRBN-MAK-023,Kentucky,2022,4,40949
BRBN-MAK-023,Kentucky,2023,4,34010
BRBN-MAK-023,Kentucky,2024,4,40314
BRBN-MAK-024,Kentucky,2020,1,141071
BRBN-MAK-024,Kentucky,2021,1,154220
BRBN-MAK-024,Kentucky,2022,1,143897
BRBN-MAK-024,Kentucky,2023,1,147994
BRBN-MAK-024,Kentucky,2024,1,143011
BRBN-MAK-024,Kentucky,2025,1,43608
BRBN-MAK-024,Kentucky,2020,2,153986
BRBN-MAK-024,Kentucky,2021,2,143553
BRBN-MAK-024,Kentucky,2022,2,146136
BRBN-MAK-024,Kentucky,2023,2,144657
BRBN-MAK-024,Kentucky,2024,2,157078
